segment_id,processing_day,icao24,segment_start_time,segment_end_time,gap_duration_minutes,adsc_point_count,segment_callsign,flight_callsign,flight_start_time,flight_end_time,estdepartureairport,estarrivalairport,is_valid,reasons,before_count,during_count,after_count,before_boundary_speed_kts,after_boundary_speed_kts,max_internal_speed_kts,median_internal_speed_kts,artifact_dir,adsc_path,adsb_before_path,adsb_after_path,stitched_minimal_path,metadata_path
20250115_3c70c8_183205_193256,2025-01-15,3c70c8,2025-01-15 18:32:05,2025-01-15 19:32:56,60.85,5,,GEC8224,2025-01-15 16:17:28,2025-01-16 03:48:09,EDDF,MMJC,True,[],5960,0,9848,573.0967639299843,469.55104168764456,444.7182922536365,444.4194200802526,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c70c8_183205_193256,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c70c8_183205_193256/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c70c8_183205_193256/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c70c8_183205_193256/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c70c8_183205_193256/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c70c8_183205_193256/metadata.json
20250115_4007f1_183643_201643,2025-01-15,4007f1,2025-01-15 18:36:43,2025-01-15 20:16:43,100.0,3,,BAW23K,2025-01-15 16:04:21,2025-01-16 12:50:38,EGKK,EGKK,True,[],2436,0,8988,439.7081183092984,465.9458776999479,461.3677009359141,458.5296435623014,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4007f1_183643_201643,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4007f1_183643_201643/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4007f1_183643_201643/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4007f1_183643_201643/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4007f1_183643_201643/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4007f1_183643_201643/metadata.json
20250115_406b20_184526_200629,2025-01-15,406b20,2025-01-15 18:45:26,2025-01-15 20:06:29,81.05,7,,BAW5E,2025-01-15 16:54:57,2025-01-16 02:02:52,EGLL,KMIA,True,[],4214,0,12369,450.3178214591417,470.25333901384425,473.0336911587521,468.6144901692399,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_406b20_184526_200629,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_406b20_184526_200629/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_406b20_184526_200629/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_406b20_184526_200629/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_406b20_184526_200629/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_406b20_184526_200629/metadata.json
20250115_04022a_185352_200801,2025-01-15,04022a,2025-01-15 18:53:52,2025-01-15 20:08:01,74.15,4,,ETH3516,2025-01-15 17:25:51,2025-01-16 04:45:33,LEZG,MMJC,True,[],3679,0,10639,490.3343668830696,465.238660832737,468.6998336850553,464.90675331609793,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_04022a_185352_200801,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_04022a_185352_200801/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_04022a_185352_200801/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_04022a_185352_200801/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_04022a_185352_200801/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_04022a_185352_200801/metadata.json
20250115_3451cf_190641_203412,2025-01-15,3451cf,2025-01-15 19:06:41,2025-01-15 20:34:12,87.51666666666667,3,,AEA193,2025-01-15 16:45:49,2025-01-16 00:01:11,LEMD,,True,[],2284,0,953,488.13394156771596,474.9264153371703,473.16155609494365,471.61600042914733,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3451cf_190641_203412,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3451cf_190641_203412/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3451cf_190641_203412/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3451cf_190641_203412/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3451cf_190641_203412/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3451cf_190641_203412/metadata.json
20250115_34530c_190736_204658,2025-01-15,34530c,2025-01-15 19:07:36,2025-01-15 20:46:58,99.36666666666666,4,,AEA199,2025-01-15 16:49:53,2025-01-16 00:26:59,LEMD,,True,[],2565,0,623,477.1161798145492,469.76507527786777,472.0032679563698,468.2960388347135,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34530c_190736_204658,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34530c_190736_204658/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34530c_190736_204658/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34530c_190736_204658/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34530c_190736_204658/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34530c_190736_204658/metadata.json
20250115_39d2a3_192007_202955,2025-01-15,39d2a3,2025-01-15 19:20:07,2025-01-15 20:29:55,69.8,3,,AFR378,2025-01-15 17:36:44,2025-01-16 01:21:25,LFPG,KDTW,True,[],5379,0,6553,460.8288532367309,464.7346875379485,456.12926312704485,449.716512192926,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_39d2a3_192007_202955,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_39d2a3_192007_202955/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_39d2a3_192007_202955/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_39d2a3_192007_202955/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_39d2a3_192007_202955/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_39d2a3_192007_202955/metadata.json
20250115_484445_192643_195329,2025-01-15,484445,2025-01-15 19:26:43,2025-01-15 19:53:29,26.766666666666666,4,,KLM671,2025-01-15 16:38:55,2025-01-15 23:44:51,EHAM,CYUL,True,[],3114,0,2730,424.5289311737534,438.3414058951801,434.425138720859,433.6346929044277,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_484445_192643_195329,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_484445_192643_195329/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_484445_192643_195329/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_484445_192643_195329/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_484445_192643_195329/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_484445_192643_195329/metadata.json
20250115_407994_192848_200647,2025-01-15,407994,2025-01-15 19:28:48,2025-01-15 20:06:47,37.983333333333334,4,,BAW28K,2025-01-15 17:37:52,2025-01-16 04:16:59,EGLL,KSFO,True,[],4249,0,2661,460.695953569464,445.0592302554382,443.2765413200204,438.02813343568806,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_407994_192848_200647,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_407994_192848_200647/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_407994_192848_200647/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_407994_192848_200647/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_407994_192848_200647/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_407994_192848_200647/metadata.json
20250115_4bb188_192909_204627,2025-01-15,4bb188,2025-01-15 19:29:09,2025-01-15 20:46:27,77.3,5,,THY40Y,2025-01-15 15:32:36,2025-01-16 00:33:42,,CYUL,True,[],6898,0,2543,721.9884621416207,464.49501145580604,465.8452829219165,446.4458638815581,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4bb188_192909_204627,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4bb188_192909_204627/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4bb188_192909_204627/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4bb188_192909_204627/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4bb188_192909_204627/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4bb188_192909_204627/metadata.json
20250115_4d208a_193444_210845,2025-01-15,4d208a,2025-01-15 19:34:44,2025-01-15 21:08:45,94.01666666666667,4,,VJT754,2025-01-15 16:46:20,2025-01-15 23:40:01,EGLF,KFRG,True,[],1830,0,5819,445.50930376718486,453.38095855345375,452.8486381292681,450.86788265288726,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4d208a_193444_210845,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4d208a_193444_210845/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4d208a_193444_210845/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4d208a_193444_210845/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4d208a_193444_210845/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4d208a_193444_210845/metadata.json
20250115_02013f_194322_202251,2025-01-15,02013f,2025-01-15 19:43:22,2025-01-15 20:22:51,39.483333333333334,6,,RAM200N,2025-01-15 17:19:18,2025-01-16 00:18:13,,KJFK,True,[],45,0,6118,444.3065876209184,454.58257976231147,470.3612696535612,461.2402712907729,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_02013f_194322_202251,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_02013f_194322_202251/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_02013f_194322_202251/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_02013f_194322_202251/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_02013f_194322_202251/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_02013f_194322_202251/metadata.json
20250115_34740f_194451_205203,2025-01-15,34740f,2025-01-15 19:44:51,2025-01-15 20:52:03,67.2,4,,AEA051,2025-01-15 16:57:21,2025-01-16 01:26:12,LEMD,,True,[],765,0,1817,496.3014644884091,441.0026919773719,444.3966372435829,444.0464588118103,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34740f_194451_205203,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34740f_194451_205203/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34740f_194451_205203/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34740f_194451_205203/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34740f_194451_205203/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_34740f_194451_205203/metadata.json
20250115_3c6702_200839_210408,2025-01-15,3c6702,2025-01-15 20:08:39,2025-01-15 21:04:08,55.483333333333334,5,,DLH2C,2025-01-15 17:33:10,2025-01-16 02:28:18,EDDM,KORD,True,[],6177,0,6076,453.04274564768957,462.4917457463192,467.14763064482406,457.51812246989516,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c6702_200839_210408,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c6702_200839_210408/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c6702_200839_210408/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c6702_200839_210408/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c6702_200839_210408/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_3c6702_200839_210408/metadata.json
20250115_4080bf_201454_213220,2025-01-15,4080bf,2025-01-15 20:14:54,2025-01-15 21:32:20,77.43333333333334,8,,BAW33K,2025-01-15 18:46:00,2025-01-16 01:43:12,EGLL,KJFK,True,[],4307,0,6065,453.6901820482826,463.2880061162924,469.4283052519242,452.8823130972839,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4080bf_201454_213220,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4080bf_201454_213220/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4080bf_201454_213220/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4080bf_201454_213220/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4080bf_201454_213220/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20250114_20250115/flights/20250115_4080bf_201454_213220/metadata.json
